signature
|Lcom/android/adservices/flags/CustomFeatureFlags;->adIdCacheEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->adextDataServiceApisEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesEnablePerModuleOverridesApi()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesEnablementCheckEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesOutcomereceiverRApiDeprecated()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesOutcomereceiverRApiEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->enableAdservicesApiEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeAdSelectionFilteringEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeAuctionServerGetAdSelectionDataIdEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeCustomAudienceAuctionServerRequestFlagsEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableCustomAudienceComponentAds()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableReportEventForComponentSeller()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableScheduleCustomAudienceDefaultPartialCustomAudiencesConstructor()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableWinningSellerIdInAdSelectionOutcome()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeGetAdSelectionDataSellerConfigurationEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeScheduleCustomAudienceUpdateEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeServerAuctionMultiCloudEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->getAdservicesCommonStatesApiEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->protectedSignalsEnabled()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->sdksandboxInvalidateEffectiveTargetSdkVersionCache()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->sdksandboxUseEffectiveTargetSdkVersionForRestrictions()Z|
|Lcom/android/adservices/flags/CustomFeatureFlags;->topicsEncryptionEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->adIdCacheEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->adextDataServiceApisEnabled()Z|
|Lcom/android/adservices/flags/FeatureFlags;->adservicesEnablePerModuleOverridesApi()Z|
