Lcom/android/adservices/flags/CustomFeatureFlags;->adIdCacheEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->adextDataServiceApisEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesEnablePerModuleOverridesApi()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesEnablementCheckEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesOutcomereceiverRApiDeprecated()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesOutcomereceiverRApiEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->enableAdservicesApiEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeAdSelectionFilteringEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeAuctionServerGetAdSelectionDataIdEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeCustomAudienceAuctionServerRequestFlagsEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableCustomAudienceComponentAds()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableReportEventForComponentSeller()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableScheduleCustomAudienceDefaultPartialCustomAudiencesConstructor()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableWinningSellerIdInAdSelectionOutcome()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeGetAdSelectionDataSellerConfigurationEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeScheduleCustomAudienceUpdateEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeServerAuctionMultiCloudEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->getAdservicesCommonStatesApiEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->protectedSignalsEnabled()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->sdksandboxInvalidateEffectiveTargetSdkVersionCache()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->sdksandboxUseEffectiveTargetSdkVersionForRestrictions()Z,unsupported
Lcom/android/adservices/flags/CustomFeatureFlags;->topicsEncryptionEnabled()Z,unsupported
Lcom/android/adservices/flags/FeatureFlags;->adIdCacheEnabled()Z,unsupported
