signature,file,startline,startcol,endline,endcol,properties
Lcom/android/adservices/flags/CustomFeatureFlags;->adIdCacheEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,21,5,21,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->adextDataServiceApisEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,28,5,28,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesEnablePerModuleOverridesApi()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,35,5,35,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesEnablementCheckEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,42,5,42,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesOutcomereceiverRApiDeprecated()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,49,5,49,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->adservicesOutcomereceiverRApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,56,5,56,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->enableAdservicesApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,63,5,63,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeAdSelectionFilteringEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,70,5,70,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeAuctionServerGetAdSelectionDataIdEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,77,5,77,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeCustomAudienceAuctionServerRequestFlagsEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,84,5,84,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableCustomAudienceComponentAds()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,91,5,91,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableReportEventForComponentSeller()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,98,5,98,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableScheduleCustomAudienceDefaultPartialCustomAudiencesConstructor()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,105,5,105,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeEnableWinningSellerIdInAdSelectionOutcome()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,112,5,112,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeGetAdSelectionDataSellerConfigurationEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,119,5,119,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeScheduleCustomAudienceUpdateEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,126,5,126,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->fledgeServerAuctionMultiCloudEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,133,5,133,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->getAdservicesCommonStatesApiEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,140,5,140,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->protectedSignalsEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,147,5,147,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->sdksandboxDumpEffectiveTargetSdkVersion()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,154,5,154,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->sdksandboxInvalidateEffectiveTargetSdkVersionCache()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,161,5,161,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->sdksandboxUseEffectiveTargetSdkVersionForRestrictions()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,168,5,168,25,
Lcom/android/adservices/flags/CustomFeatureFlags;->topicsEncryptionEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/CustomFeatureFlags.java,175,5,175,25,
Lcom/android/adservices/flags/FeatureFlags;->adIdCacheEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/adservices/flags/FeatureFlags;->adextDataServiceApisEnabled()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/adservices/flags/FeatureFlags;->adservicesEnablePerModuleOverridesApi()Z,out/soong/.intermediates/packages/modules/AdServices/adservices/flags/adservices_flags_lib/android_common_apex33/javac/srcjars/com/android/adservices/flags/FeatureFlags.java,17,5,17,25,
